typeId,Name,subtypeId
31358,Small Ancillary Current Router I,31358
31360,Medium Ancillary Current Router I,31360
31406,Small Semiconductor Memory Cell I,31406
31668,Small Projectile Burst Aerator I,31668
33400,Bastion Module I,33400
33448,Rapid Heavy Missile Launcher I,33448
35794,Missile Range Script,35794
35795,Missile Precision Script,35795
37288,Rapid Torpedo Launcher I,37288
40334,Missile Range Disruption Script,40334
40335,Missile Precision Disruption Script,40335
41155,ECCM Script,41155
43699,Ice Harvesting Drone I,43699
47035,Standup Templar I,47035
47138,Standup Dragonfly I,47138
47139,Standup Firbolg I,47139
47140,Standup Einherji I,47140
60276,Simple Asteroid Mining Crystal Type A I,60276
60285,Coherent Asteroid Mining Crystal Type A I,60285
